소존 번호,대존 번호,대존명,소존명
1,A,서울,서울특별시 종로구
2,A,서울,서울특별시 중구
3,A,서울,서울특별시 용산구
4,A,서울,서울특별시 성동구
5,A,서울,서울특별시 광진구
6,A,서울,서울특별시 동대문구
7,A,서울,서울특별시 중랑구
8,A,서울,서울특별시 성북구
9,A,서울,서울특별시 강북구
10,A,서울,서울특별시 도봉구
11,A,서울,서울특별시 노원구
12,A,서울,서울특별시 은평구
13,A,서울,서울특별시 서대문구
14,A,서울,서울특별시 마포구
15,A,서울,서울특별시 양천구
16,A,서울,서울특별시 강서구
17,A,서울,서울특별시 구로구
18,A,서울,서울특별시 금천구
19,A,서울,서울특별시 영등포구
20,A,서울,서울특별시 동작구
21,A,서울,서울특별시 관악구
22,A,서울,서울특별시 서초구
23,A,서울,서울특별시 강남구
24,A,서울,서울특별시 송파구
25,A,서울,서울특별시 강동구
26,B,부산,부산광역시 중구
27,B,부산,부산광역시 서구
28,B,부산,부산광역시 동구
29,B,부산,부산광역시 영도구
30,B,부산,부산광역시 부산진구
31,B,부산,부산광역시 동래구
32,B,부산,부산광역시 남구
33,B,부산,부산광역시 북구
34,B,부산,부산광역시 해운대구
35,B,부산,부산광역시 사하구
36,B,부산,부산광역시 금정구
37,B,부산,부산광역시 강서구
38,B,부산,부산광역시 연제구
39,B,부산,부산광역시 수영구
40,B,부산,부산광역시 사상구
41,B,부산,부산광역시 기장군
42,C,대구,대구광역시 중구
43,C,대구,대구광역시 동구
44,C,대구,대구광역시 서구
45,C,대구,대구광역시 남구
46,C,대구,대구광역시 북구
47,C,대구,대구광역시 수성구
48,C,대구,대구광역시 달서구
49,C,대구,대구광역시 달성군
50,D,인천,인천광역시 중구
51,D,인천,인천광역시 동구
52,D,인천,인천광역시 남구
53,D,인천,인천광역시 연수구
54,D,인천,인천광역시 남동구
55,D,인천,인천광역시 부평구
56,D,인천,인천광역시 계양구
57,D,인천,인천광역시 서구
58,D,인천,인천광역시 강화군
59,D,인천,인천광역시 옹진군
60,E,광주,광주광역시 동구
61,E,광주,광주광역시 서구
62,E,광주,광주광역시 남구
